2024-06-11 11:41:59 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: S1009
2024-06-11 11:41:59 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Zero date value prohibited
2024-06-11 11:41:59 ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: Could not extract column [14] from JDBC ResultSet [Zero date value prohibited] [n/a]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:118)
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 8 JPA repository interfaces.
2024-06-11 12:32:05 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 12:32:05 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 12:32:05 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 12:32:05 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 12:32:05 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 12:32:05 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 295 ms
2024-06-11 12:32:05 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 12:32:05 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 12:32:05 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 12:32:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Starting...
2024-06-11 12:32:07 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-9 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2072018f
2024-06-11 12:32:07 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Start completed.
2024-06-11 12:32:07 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 12:32:07 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 12:32:07 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 12:32:07 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 12:32:17 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:32:17 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 12:32:17 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@602fc642, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12e2f68f, org.springframework.security.web.context.SecurityContextHolderFilter@7ccff4d6, org.springframework.security.web.header.HeaderWriterFilter@5337545a, org.springframework.web.filter.CorsFilter@1a230454, org.springframework.security.web.authentication.logout.LogoutFilter@728092e3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a00493e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3d2770b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c2b6f1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f926ba1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c877d6f, org.springframework.security.web.access.ExceptionTranslationFilter@61c447d5, org.springframework.security.web.access.intercept.AuthorizationFilter@7c61cbdb]
2024-06-11 12:32:17 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 12:32:17 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 12:32:17 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 12:32:17 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 12.694 seconds (process running for 3674.27)
2024-06-11 12:32:17 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-11 12:33:04 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-11 12:33:04 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-06-11 12:33:04 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2024-06-11 12:33:28 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: ""]
2024-06-11 12:48:49 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 83 class path changes (0 additions, 0 deletions, 83 modifications)
2024-06-11 12:48:49 INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8412"]
2024-06-11 12:48:49 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:48:49 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Shutdown initiated...
2024-06-11 12:48:49 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Shutdown completed.
2024-06-11 12:48:49 INFO  com.team1.mohaji.MohajiApplication - Starting MohajiApplication using Java 17.0.9 with PID 5756 (C:\Users\admin\Documents\GitHub\mohaji\build\classes\java\main started by admin in C:\Users\admin\Documents\GitHub\mohaji)
2024-06-11 12:48:49 INFO  com.team1.mohaji.MohajiApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.AttachedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.BoardRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 12:48:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 8 JPA repository interfaces.
2024-06-11 12:48:49 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 12:48:49 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 12:48:49 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 12:48:49 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 12:48:49 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 12:48:49 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 298 ms
2024-06-11 12:48:49 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 12:48:49 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 12:48:49 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 12:48:49 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Starting...
2024-06-11 12:48:51 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-10 - Added connection com.mysql.cj.jdbc.ConnectionImpl@a511eb2
2024-06-11 12:48:51 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Start completed.
2024-06-11 12:48:51 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 12:48:51 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 12:48:51 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 12:48:51 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
